Image,Title,Rating,Price,Result_Type
https://m.media-amazon.com/images/I/71ueiAj0ZfL._AC_UY218_.jpg,"ASUS Zenbook S16, 16"" Touch Screen, 3K OLED, AMD Ryzen AI 7 Octa Core 350,Copilot+ AI PC (24GB/1TB/AMD Radeon iGPU/Windows 11/M365 Basic (1Year)*/Office Home 2024/Zumaia Gray/1.5 Kg), UM5606KA-RJ109WS",3.7 out of 5 stars,"1,27,812",Ad
https://m.media-amazon.com/images/I/71FXHAM+jWL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop",4.0 out of 5 stars,"37,990",Ad
https://m.media-amazon.com/images/I/617GQ0W6fxL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11,M365 Basic(1yr),Office Home24, Silver,1.59kg, FHD Camera w/Privacy Shutter, fd0569TU",4.1 out of 5 stars,"35,990",Organic
https://m.media-amazon.com/images/I/61o8UTGgcFL._AC_UY218_.jpg,"HP 255 G10 Laptop for Home or Work, 16GB RAM, 512GB SSD, 15.6"" Full HD, Ryzen 3 7330U (Beats Intel i5-1135G7), HDMI, USB-C, Windows 11 Pro, Business and Fun Ready",4.4 out of 5 stars,"31,999",Organic
https://m.media-amazon.com/images/I/71t65q+JsLL._AC_UY218_.jpg,"Lenovo V15 G4 IRU 15.6"" FHD 13th Gen Laptop, Intel Core i7-13620H, 16GB RAM,512GB SSD Storage, Intel UHD Graphics, Wi-Fi 6, Windows 11 & MS-Office liftime, Iron Grey, 1 Year (12M) Brand Warranty",4.3 out of 5 stars,"58,999",Organic
https://m.media-amazon.com/images/I/61Y8j1QN5YL._AC_UY218_.jpg,"Acer Aspire 3, Intel Core Celeron N4500, 12GB LPDDR4 RAM, 512GB SSD, HD, 14""/35.56cm, Windows 11 Home, Silver, 1.3KG, A324-45, Thin and Light Laptop",3.4 out of 5 stars,"23,990",Organic
https://m.media-amazon.com/images/I/618zAXbM4uL._AC_UY218_.jpg,"HP Pavilion x360, 13th Gen Intel Core i5-1335U (16GB DDR4, 512GB SSD) Touchscreen, 14""/35.6cm, FHD, Win 11, Office 21, Silver, 1.51kg, ek1074tu/1148tu, Iris Xe, FPR, 5MP Camera, Backlit KB Laptop",3.8 out of 5 stars,"66,490",Organic
https://m.media-amazon.com/images/I/71IjxF4prWL._AC_UY218_.jpg,"Lenovo Smartchoice Ideapad Slim 3 13Th Gen Intel Core I7-13620H 15.3 Inch(38.8Cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/Grey/1.6Kg),83K100CJIN",4.0 out of 5 stars,"63,573",Organic
https://m.media-amazon.com/images/I/611DLBKu8JL._AC_UY218_.jpg,"Dell 15, 13th Generation Intel Core i5-1334U Processor, 16GB RAM, 1TB SSD, FHD 15.6""/39.62 cm Display, Windows 11, MSO'24, Silver, 1.62kg, Backlit Keyboard, 15 Month McAfee, Thin & Light Laptop",3.9 out of 5 stars,"59,990",Organic
https://m.media-amazon.com/images/I/71TpwcAN1PL._AC_UY218_.jpg,"acer [SmartChoice Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG",3.4 out of 5 stars,"23,490",Organic
https://m.media-amazon.com/images/I/71Z4mSII9BL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i5-1334U, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0577TU, Iris Xe, FHD Camera w/Shutter Laptop",3.8 out of 5 stars,"52,490",Ad
https://m.media-amazon.com/images/I/612vgg8jv5L._AC_UY218_.jpg,"Lenovo IdeaPad Slim 5 Intel Core Ultra 5 125H 16"" (40.6cm) WUXGA-IPS 300Nits Thin & Light Laptop (16GB RAM/1TB SSD/AI PC/Windows 11/Office Home 2024/FHD+IR Camera/1Yr ADP Free/Grey/1.8Kg), 83DC0096IN",3.3 out of 5 stars,"72,790",Ad
https://m.media-amazon.com/images/I/71h+7L8gcrL._AC_UY218_.jpg,"BrowseBook 14.1"" FHD IPS Laptop | Best Student & Office Work Laptop | Celeron N4020 | 4GB RAM | 128GB SSD | Windows 11 | 38Wh | 1.3kg | Grey",3.1 out of 5 stars,"12,090",Organic
https://m.media-amazon.com/images/I/81DPEz2+8yL._AC_UY218_.jpg,"ASUS TUF Gaming A15, AMD Ryzen 7 7435HS Gaming Laptop(NVIDIA RTX 3050-4GB/60W TGP/16GB RAM/512GB SSD/FHD/15.6""/144Hz/RGB KB/48WHr/Windows 11//Graphite Black/2.30 Kg) FA506NCR-HN054W",4.1 out of 5 stars,"65,990",Organic
https://m.media-amazon.com/images/I/71FXHAM+jWL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop",4.0 out of 5 stars,"37,990",Organic
https://m.media-amazon.com/images/I/71aup0IO2ZL._AC_UY218_.jpg,"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD NVMe, Windows 11, Dolby Audio, Arctic Grey, 1 Year Onsite Brand Warranty",4.0 out of 5 stars,"35,550",Organic
https://m.media-amazon.com/images/I/71zMooVIVAL._AC_UY218_.jpg,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop",4.1 out of 5 stars,"46,990",Organic
https://m.media-amazon.com/images/I/71-tA1jB0rL._AC_UY218_.jpg,"Dell 15, AMD Ryzen 7-7730U, 16GB DDR4, 512GB SSD, FHD 15.6""/39.6 cm, Windows 11, Office H&S 2024, Platinum Silver, 1.63 Kg, 120Hz 250 nits, AMD Radeon Graphics, Standard Keyboard, Thin & Light Laptop",3.6 out of 5 stars,"49,990",Organic
https://m.media-amazon.com/images/I/81nPkLHN3vL._AC_UY218_.jpg,"ASUS TUF A15 (2025), AMD Ryzen 7 7445HS, Gaming Laptop(RTX 3050,75W TGP,16GB DDR5(Upgradeable Upto 64GB )512GB SSD,FHD,15.6"",144Hz,RGB Keyboard,48Whrs,Windows 11,Graphite Black,2.3 Kg) FA506NCG-HN199W",4.1 out of 5 stars,"68,990",Organic
https://m.media-amazon.com/images/I/61Kfqt-h5-L._AC_UY218_.jpg,"Dell 15, AMD Ryzen 3 7320U Processor (8GB RAM / 512GB SSD/Windows 11 + Office H&S 2024 + M365 / 15.6""(39.62 Cm) FHD Display / 12 Month Mcafee/Carbon Black Color/ 1.63 Kg Thin & Light Laptop",4.0 out of 5 stars,"28,990",Organic
https://m.media-amazon.com/images/I/61aXoUYHNcL._AC_UY218_.jpg,"Lenovo LOQ, AMD Ryzen 5 7235HS, NVIDIA RTX 3050A 4GB, 12GB RAM, 512GB SSD, 15.6""(39.6cm), 144Hz, Windows 11, Office Home 2024, Grey, 2.4Kg, 83JC00HNIN, 3 Mon. Game Pass Gaming Laptop",4.2 out of 5 stars,"60,990",Ad
https://m.media-amazon.com/images/I/71oTMGyCbhL._AC_UY218_.jpg,"MSI Raider 18, Intel Series 2 Core Ultra 9 285HX, 46cm UHD+ 120Hz Gaming Laptop (64GB/4TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 5090, GDDR7 24GB/Core Black/3.6Kg) A2XWJG-253IN",2.0 out of 5 stars,"4,49,990",Ad
https://m.media-amazon.com/images/I/71Z4mSII9BL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i5-1334U, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0577TU, Iris Xe, FHD Camera w/Shutter Laptop",3.8 out of 5 stars,"52,490",Ad
https://m.media-amazon.com/images/I/71FXHAM+jWL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop",4.0 out of 5 stars,"37,990",Ad
https://m.media-amazon.com/images/I/71KBMy1AVbL._AC_UY218_.jpg,"Wembley Educational Kids Laptop Learning Toy for 2-5 Years Boys Girls Computer Toys for 3 Years Fun Activity Learning Alphabet,Letter,Words,Games,Mathematics,Music,Logic Memory Tool - Blue",3.9 out of 5 stars,769,Organic
https://m.media-amazon.com/images/I/61AccNkmFFL._AC_UY218_.jpg,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",4.1 out of 5 stars,"26,990",Organic
https://m.media-amazon.com/images/I/81+DaZP4aSL._AC_UY218_.jpg,"ASUS TUF A16 (2025), AMD Ryzen 7 7445HS, Gaming Laptop (RTX 4050-6GB/140W TGP/16GB RAM/1TB SSD/FHD+/16""/144Hz/56Whrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Mecha Gray/2.2Kg) FA607NUG-RL189WS",3.9 out of 5 stars,"89,990",Organic
https://m.media-amazon.com/images/I/71zMooVIVAL._AC_UY218_.jpg,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop",4.1 out of 5 stars,"46,990",Organic
https://m.media-amazon.com/images/I/611DLBKu8JL._AC_UY218_.jpg,"Dell 15, 13th Generation Intel Core i5-1334U Processor, 16GB RAM, 1TB SSD, FHD 15.6""/39.62 cm Display, Windows 11, MSO'24, Silver, 1.62kg, Backlit Keyboard, 15 Month McAfee, Thin & Light Laptop",3.9 out of 5 stars,"59,990",Organic
https://m.media-amazon.com/images/I/81LbQEPiFnL._AC_UY218_.jpg,"Acer One 11 Intel Celeron N4500 (Windows 11 Home/ 8 GB/ 256 GB SSD) 29.64 cm (11.6"") Anti Glare HD Laptop, Z8-284, 1.1 KG, Deep Blue",2.8 out of 5 stars,"19,999",Organic
https://m.media-amazon.com/images/I/61QY1NrWQBL._AC_UY218_.jpg,"Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg), 82UY0014HA",3.8 out of 5 stars,"14,990",Organic
https://m.media-amazon.com/images/I/7156bBh8W2L._AC_UY218_.jpg,"Dell 15, Intel Core i3 13th Gen - 1305U, 16 GB:DDR4 RAM, 512GB, FHD 15.6""/39.6 cm Narrow Border Display, Windows 11, Office H&S 2024, Carbon Grey, Intel UHD Graphics, 1.66 Kg Thin & Light Laptop",3.8 out of 5 stars,"40,990",Organic
https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UY218_.jpg,"Lenovo IdeaPad 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 82R4011MIN",4.1 out of 5 stars,"33,821",Ad
https://m.media-amazon.com/images/I/61aXoUYHNcL._AC_UY218_.jpg,"Lenovo LOQ, AMD Ryzen 5 7235HS, NVIDIA RTX 3050A 4GB, 12GB RAM, 512GB SSD, 15.6""(39.6cm), 144Hz, Windows 11, Office Home 2024, Grey, 2.4Kg, 83JC00HNIN, 3 Mon. Game Pass Gaming Laptop",4.2 out of 5 stars,"60,990",Ad
https://m.media-amazon.com/images/I/71yAQOj0FTL._AC_UY218_.jpg,"HP Victus, Intel Core i7, 13th Gen-13620H, 6 GB RTX 3050 Gaming Laptop, (16GB DDR4, 512GB SSD) 144Hz,300 nits, IPS, 15.6inch(39.6cm) Win 11, M365* Office24, Blue,2.29kg, Backlit,fa2077tx",4.2 out of 5 stars,"79,990",Organic
https://m.media-amazon.com/images/I/618zAXbM4uL._AC_UY218_.jpg,"HP Pavilion x360, 13th Gen Intel Core i5-1335U (16GB DDR4, 512GB SSD) Touchscreen, 14""/35.6cm, FHD, Win 11, Office 21, Silver, 1.51kg, ek1074tu/1148tu, Iris Xe, FPR, 5MP Camera, Backlit KB Laptop",3.8 out of 5 stars,"66,490",Organic
https://m.media-amazon.com/images/I/61pI0Rc6h3L._AC_UY218_.jpg,"HP 15, Ryzen 5 7530U Laptop (8GB DDR4,512GB SSD) Anti-Glare,15.6''/39.6cm, FHD, Win11, M365 Basic(1yr),Office Home24, Silver,1.59kg, Radeon Graphics, Camera w/Privacy Shutter, fc0388AU",4.6 out of 5 stars,"36,699",Organic
https://m.media-amazon.com/images/I/81X61ewuNUL._AC_UY218_.jpg,HP 245 AMD R5 8GB 512GB DOS 14-inch 1.36kg,3.8 out of 5 stars,"29,990",Organic
https://m.media-amazon.com/images/I/71JuZnct6TL._AC_UY218_.jpg,"FRONTECH 15.6"" Portable LED Monitor, Full HD IPS, Dual Type-C & Mini HDMI, Built-in Speakers, 180° Stand, Works with Laptop/PS5/Switch/Phone, 1-Year Warranty (MON-0023)",4.1 out of 5 stars,"8,049",Organic
https://m.media-amazon.com/images/I/51XpiWaeMQL._AC_UY218_.jpg,"Lenovo ThinkBook 16, AMD Ryzen 7 7735HS, 16GB RAM, 512GB SSD, WUXGA IPS 16"", Windows 11 Home, 1.7kg, 21MWA0AUIN, Backlit Keyboard, Fingerprint, 300 Nits, 1Y Warranty, Aluminium Top Laptop",3.6 out of 5 stars,"48,990",Organic
https://m.media-amazon.com/images/I/71bagLp2sXL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i5-1334U Laptop (12GB DDR4,512GB SSD) Anti-Glare,Micro-Edge,15.6''/39.6cm, FHD, Win11,M365,Office24, Silver,1.59kg, Iris Xe Graphics, FHD Camera w/Privacy Shutter, fd0575TU",3.8 out of 5 stars,"49,280",Organic
https://m.media-amazon.com/images/I/71nNbeNyfHL._AC_UY218_.jpg,"Cable World Educational Laptop Computer Toy for Kids Above 3 Years - 20 Fun Activity Learning Machine, Now Learn Letter, Words, Games, Mathematics, Music, Logic, Memory Tool,Pink",3.8 out of 5 stars,640,Organic
https://m.media-amazon.com/images/I/51CIIx6l+VL._AC_UY218_.jpg,"Primebook 2 Pro 2025 (New Launch) | 8GB RAM, 128GB UFS Storage | 14.1-Inch FHD IPS Display | 14 Hours Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Gray)",4.5 out of 5 stars,"18,590",Ad
https://m.media-amazon.com/images/I/713cu-sW3TL._AC_UY218_.jpg,"Primebook 2 Neo 2025 (New Launch) | 6GB RAM, 128GB Storage (Upgradable Upto 512GB) | MediaTek Helio G99 | Android 15 (PrimeOS3.0) | in-Built AI | 11.6” Thin & Light Laptop | Type-C, USB, MicroSD Ports",4.5 out of 5 stars,"14,990",Ad
https://m.media-amazon.com/images/I/71FXHAM+jWL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop",4.0 out of 5 stars,"37,990",Ad
https://m.media-amazon.com/images/I/71Z4mSII9BL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i5-1334U, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0577TU, Iris Xe, FHD Camera w/Shutter Laptop",3.8 out of 5 stars,"52,490",Ad
https://m.media-amazon.com/images/I/81rRMwFG0+L._AC_UY218_.jpg,"Dyazo Water Resistant Laptop Sleeve/Laptop case/laptop cover with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",4.3 out of 5 stars,299,Organic
https://m.media-amazon.com/images/I/61QY1NrWQBL._AC_UY218_.jpg,"Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg), 82UY0014HA",3.8 out of 5 stars,"14,990",Organic
https://m.media-amazon.com/images/I/81X61ewuNUL._AC_UY218_.jpg,HP 245 AMD R5 8GB 512GB DOS 14-inch 1.36kg,3.8 out of 5 stars,"29,990",Organic
https://m.media-amazon.com/images/I/71pKJ+Mjd8L._AC_UY218_.jpg,"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Sky Blue",4.6 out of 5 stars,"93,900",Organic
https://m.media-amazon.com/images/I/61ZejdSL77L._AC_UY218_.jpg,"EDNITA Mini Laptop Stand for Desk | Portable Metal PC Desk Stand, Aluminium Cooling Pad Mini Clip Compatible with MacBook Apple Laptop, Lenovo, Dell, Hp, Acer & Other Laptops Pack of-2 (Silver)",4.3 out of 5 stars,197,Organic
https://m.media-amazon.com/images/I/619X5s7lZQL._AC_UY218_.jpg,"Acer Aspire Lite, 13th Gen, Intel Core i3-1305U, 8GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, AL15-53, Metal Body, 36 WHR, Thin and Light Premium Laptop",3.9 out of 5 stars,"32,990",Organic
https://m.media-amazon.com/images/I/71Z4mSII9BL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i5-1334U, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0577TU, Iris Xe, FHD Camera w/Shutter Laptop",3.8 out of 5 stars,"52,490",Organic
https://m.media-amazon.com/images/I/512kJc9mROL._AC_UY218_.jpg,"Sounce Mouse Pad Speed Type Mouse Pad with Antifray Stitched Embroidery Edges, Non-Slip Rubber Base Mousepad for Laptop PC (260mm x 210mm x 2mm) (Black)",4.4 out of 5 stars,99,Organic
https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UY218_.jpg,"Lenovo IdeaPad 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 82R4011MIN",4.1 out of 5 stars,"33,821",Ad
https://m.media-amazon.com/images/I/713cu-sW3TL._AC_UY218_.jpg,"Primebook 2 Neo 2025 (New Launch) | 6GB RAM, 128GB Storage (Upgradable Upto 512GB) | MediaTek Helio G99 | Android 15 (PrimeOS3.0) | in-Built AI | 11.6” Thin & Light Laptop | Type-C, USB, MicroSD Ports",4.5 out of 5 stars,"14,990",Ad
https://m.media-amazon.com/images/I/71JuZnct6TL._AC_UY218_.jpg,"FRONTECH 15.6"" Portable LED Monitor, Full HD IPS, Dual Type-C & Mini HDMI, Built-in Speakers, 180° Stand, Works with Laptop/PS5/Switch/Phone, 1-Year Warranty (MON-0023)",4.1 out of 5 stars,"8,049",Organic
https://m.media-amazon.com/images/I/71I9chrFYFL._AC_UY218_.jpg,"Dell 15 Laptop DC15250-15.6-inch FHD (1920x1080) 120Hz Display, Intel Core i5-1334U Processor, 16GB DDR4 RAM, 512GB SSD, Intel UHD Graphics, Windows 11 Home, Onsite Service - Platinum Silver",4.5 out of 5 stars,"52,750",Organic
https://m.media-amazon.com/images/I/713jrXbHWWL._AC_UY218_.jpg,"HP Victus, 13th Gen Intel Core i5-13420H, 4GB RTX 2050, 16GB DDR4 (Upgradeable) 512GB SSD, 144Hz, IPS, 300 nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2703tx Gaming Laptop",3.8 out of 5 stars,"63,990",Organic
https://m.media-amazon.com/images/I/71zFrQvHTOL._AC_UY218_.jpg,"Gooyo 2011A Battery Operated Educational Learning Laptop Toy with LED Display and Music Effect | Babies/Girls/Boys/Toddlers | Blue Color, Power Source: 3xAA Battery (Not Included)",3.8 out of 5 stars,366,Organic
https://m.media-amazon.com/images/I/51mN-RUnn5L._AC_UY218_.jpg,"Portronics My Buddy K Portable Laptop Stand with Adjustable Height, Foldable, OverHeating Protection for Laptops & MacBooks (Grey)",4.2 out of 5 stars,399,Organic
https://m.media-amazon.com/images/I/81+SKGgJ9yL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, Intel Core 12th Gen, 8GB RAM, 512GB SSD, FHD 15.6""(39.62cm), Windows 11, Office Home 2024, Arctic Grey, 1.63Kg, 82RK01ABIN, Intel UHD Graphics, Thin & Light, 1Yr ADP Free Laptop",3.9 out of 5 stars,"32,990",Organic
https://m.media-amazon.com/images/I/61lpgBhZXgL._AC_UY218_.jpg,"acer Professional 14[New Launch], 13th Gen Intel Core i7-1355U Turbo Boost, 32GB DDR4, 1TB SSD, Win11 Pro, MSO21, 14inch FHD Laptop, 3 Year Warranty, 1 Year Anti Virus, Fingerprint, Backlit KB",3.9 out of 5 stars,"72,300",Organic
https://m.media-amazon.com/images/I/8174YnTefkL._AC_UY218_.jpg,"ASUS ROG Strix G16,Samrtchoice, AMD Ryzen 9 8940HX, Gaming Laptop(RTX 5050-8GB/16GB RAM/1TB SSD/FHD+/16""/165Hz/90Whr/Windows 11/M365 Basic (1Year)*/Office Home 2024/Eclipse Gray/2.5 Kg) G614PH-RV033WS",4.0 out of 5 stars,"1,39,990",Organic
https://m.media-amazon.com/images/I/51CIIx6l+VL._AC_UY218_.jpg,"Primebook 2 Pro 2025 (New Launch) | 8GB RAM, 128GB UFS Storage | 14.1-Inch FHD IPS Display | 14 Hours Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI (Gray)",4.5 out of 5 stars,"18,590",Ad
https://m.media-amazon.com/images/I/71hA39z1klL._AC_UY218_.jpg,"Primebook 2 Max 2025 (New Launch) | 8GB RAM, 256GB UFS Storage | 15.6-Inch Full HD IPS Display | 12hrs Battery | MediaTek Helio G99 | Android 15 (PrimeOS 3.0) | Backlit Keyboard | in-Built AI | Aqua",4.5 out of 5 stars,"21,590",Ad
